12,0,6,14,4,0,6,14,0,0,0,0,0
15,0,18,16,12,0,19,23,0,8,0,6,4
17,0,12,23,8,0,16,30,0,0,0,0,4
17,2,23,15,14,0,35,10,0,8,0,6,0
17,0,12,22,8,0,14,29,0,0,0,0,4
10,0,6,10,4,0,4,11,0,0,0,0,0
15,0,9,16,6,0,7,19,0,0,0,0,4
14,0,6,16,4,0,6,17,0,0,0,0,0
7,0,3,6,2,0,2,5,0,0,0,0,0
13,0,12,14,8,0,13,14,0,0,0,0,0
9,0,6,6,4,0,2,5,0,0,0,0,0
12,0,18,12,12,0,24,7,0,8,0,6,0
6,0,3,5,2,0,2,3,0,0,0,0,0
94,0,96,119,64,0,122,170,0,32,0,24,0
18,4,8,13,4,0,10,12,0,0,0,0,0
20,0,21,28,14,0,32,40,0,8,0,6,8
85,0,84,107,56,0,101,150,0,24,0,18,0
18,0,32,21,20,2,46,17,0,16,0,12,0
11,0,9,9,6,0,6,6,0,0,0,0,0
31,0,21,37,14,0,22,44,0,0,0,0,4
8,0,0,7,0,0,0,6,0,0,0,0,0
12,0,6,12,4,0,4,13,0,0,0,0,4
17,0,24,17,16,0,27,22,0,16,0,12,0
14,0,9,16,6,0,9,16,0,0,0,0,0
15,0,30,5,20,0,30,20,0,40,0,30,4
15,0,9,17,6,0,9,18,0,0,0,0,0
10,0,6,11,4,0,6,11,0,0,0,0,4
46,0,27,56,18,0,32,66,0,0,0,0,4
30,0,36,36,24,0,54,57,0,24,0,18,0
114,0,132,141,88,0,164,208,0,48,0,36,0
15,0,9,20,6,0,13,23,0,0,0,0,0
13,0,9,15,6,0,9,15,0,0,0,0,0
37,0,33,41,22,0,32,53,0,8,0,6,4
34,0,33,47,22,0,49,64,0,8,0,6,4
19,0,21,27,14,0,34,37,0,8,0,6,8
77,0,60,115,40,0,89,171,0,0,0,0,8
10,0,15,8,10,0,16,6,0,8,0,6,0
13,0,12,15,8,0,18,18,0,8,0,6,0
12,0,0,12,0,0,0,12,0,0,0,0,0
