67,0,78,94,52,0,113,131,0,16,0,12,0
69,0,87,97,58,0,130,139,0,24,0,18,4
73,0,84,107,56,0,129,148,0,16,0,12,4
71,0,87,95,58,0,119,138,0,24,0,18,4
67,0,84,93,56,0,124,130,0,24,0,18,4
72,0,90,101,60,0,134,143,0,24,0,18,0
76,0,105,107,70,0,166,158,0,40,0,30,4
91,2,126,122,80,0,193,199,0,40,0,30,4
73,0,96,99,64,0,139,145,0,32,0,24,4
65,0,81,89,54,0,118,122,0,24,0,18,4
78,0,114,111,76,0,186,165,0,48,0,36,4
94,0,117,132,78,0,173,190,0,32,0,24,4
72,0,102,105,68,0,171,150,0,40,0,30,4
79,0,114,114,76,0,189,167,0,48,0,36,4
77,0,99,101,66,0,134,153,0,32,0,24,4
59,0,69,82,46,0,99,115,0,16,0,12,8
66,0,78,95,52,0,119,128,0,16,0,12,0
77,0,99,104,66,0,143,144,0,32,0,24,4
70,0,87,96,58,0,124,137,0,24,0,18,4
65,0,75,92,50,0,110,129,0,16,0,12,4
96,0,150,150,100,0,285,243,0,72,0,54,8
84,2,114,117,72,0,183,186,0,32,0,24,4
76,0,99,103,66,0,143,147,0,32,0,24,4
92,2,126,127,80,0,197,210,0,40,0,30,8
55,0,60,78,40,0,85,106,0,8,0,6,4
70,0,87,99,58,0,131,143,0,24,0,18,4
70,0,87,96,58,0,124,140,0,24,0,18,4
67,0,84,93,56,0,124,130,0,24,0,18,4
70,0,87,97,58,0,128,136,0,24,0,18,0
67,0,78,94,52,0,113,133,0,16,0,12,4
79,0,102,106,68,0,143,160,0,32,0,24,4
75,0,99,106,66,0,154,148,0,32,0,24,4
77,0,93,109,62,0,138,156,0,24,0,18,4
77,0,87,109,58,0,124,156,0,16,0,12,4
78,0,96,108,64,0,138,158,0,24,0,18,0
91,2,126,122,80,0,193,199,0,40,0,30,4
76,0,99,103,66,0,143,147,0,32,0,24,4
70,0,81,97,54,0,114,136,0,16,0,12,0
71,0,93,98,62,0,142,131,0,32,0,24,4
78,0,102,109,68,0,154,155,0,32,0,24,4
82,0,111,120,74,0,181,179,0,40,0,30,8
