17,0,21,20,14,0,28,22,0,8,0,6,0
11,0,6,13,4,0,6,14,0,0,0,0,4
18,0,12,22,8,0,12,28,0,0,0,0,0
21,0,26,24,16,2,30,31,0,8,0,6,0
32,0,24,43,16,0,30,60,0,0,0,0,4
7,0,6,6,4,0,5,2,0,0,0,0,0
14,0,18,13,12,0,20,13,0,8,0,6,0
13,0,6,15,4,0,6,16,0,0,0,0,4
10,0,6,10,4,0,4,10,0,0,0,0,0
15,0,12,17,8,0,12,20,0,0,0,0,4
15,0,9,17,6,0,9,19,0,0,0,0,0
59,0,45,75,30,0,55,94,0,8,0,6,12
17,0,12,21,8,0,12,28,0,0,0,0,4
18,2,21,15,12,0,24,21,0,8,0,6,4
14,0,9,15,6,0,7,17,0,0,0,0,4
102,0,108,134,72,0,142,192,0,32,0,24,0
16,0,12,20,8,0,15,21,0,0,0,0,0
13,0,15,12,10,0,14,15,0,8,0,6,0
12,0,6,13,4,0,5,14,0,0,0,0,4
19,0,21,23,14,0,24,35,0,8,0,6,8
10,0,15,6,10,0,15,3,0,8,0,6,0
18,0,18,24,12,0,24,24,0,0,0,0,0
15,0,9,19,6,0,10,24,0,0,0,0,4
14,0,9,16,6,0,9,16,0,0,0,0,0
16,0,12,21,8,0,14,27,0,0,0,0,4
9,0,6,7,4,0,3,5,0,0,0,0,0
14,0,15,14,10,0,17,17,0,8,0,6,0
15,0,18,16,12,0,19,23,0,8,0,6,4
10,0,3,11,2,0,3,12,0,0,0,0,0
82,0,72,106,48,0,88,140,0,16,0,12,0
10,0,6,11,4,0,6,10,0,0,0,0,0
15,0,12,17,8,0,12,18,0,0,0,0,4
46,0,27,56,18,0,32,66,0,0,0,0,4
15,0,9,20,6,0,12,25,0,0,0,0,4
16,0,29,16,18,2,38,13,0,16,0,12,0
9,0,6,9,4,0,4,10,0,0,0,0,4
18,0,12,23,8,0,14,29,0,0,0,0,0
8,0,0,7,0,0,0,6,0,0,0,0,0
15,0,9,18,6,0,11,21,0,0,0,0,0
17,0,12,23,8,0,16,29,0,0,0,0,4
14,0,9,16,6,0,9,19,0,0,0,0,4
3,0,3,0,2,0,0,0,0,0,0,0,0
7,0,3,7,2,0,2,7,0,0,0,0,4
19,0,15,24,10,0,16,31,0,0,0,0,4
20,0,21,28,14,0,32,40,0,8,0,6,8
25,0,27,40,18,0,43,68,0,8,0,6,16
13,0,6,14,4,0,5,14,0,0,0,0,4
14,0,15,15,10,0,17,17,0,8,0,6,0
87,0,60,95,40,0,67,122,0,24,0,18,4
12,0,6,13,4,0,5,15,0,0,0,0,4
10,0,6,11,4,0,6,11,0,0,0,0,4
11,0,9,11,6,0,9,8,0,0,0,0,0
17,0,15,24,10,0,26,34,0,8,0,6,8
17,0,12,23,8,0,16,29,0,0,0,0,4
14,0,9,14,6,0,6,16,0,0,0,0,0
18,0,12,24,8,0,16,30,0,0,0,0,0
17,0,12,23,8,0,15,31,0,0,0,0,8
50,4,35,50,20,0,42,68,0,0,0,0,0
15,0,12,18,8,0,13,21,0,0,0,0,0
13,0,9,14,6,0,8,14,0,0,0,0,0
19,0,15,24,10,0,16,33,0,0,0,0,4
31,0,21,37,14,0,22,44,0,0,0,0,4
7,0,12,3,8,0,9,3,0,8,0,6,0
17,0,12,23,8,0,16,28,0,0,0,0,4
88,0,81,122,54,0,118,169,0,16,0,12,4
11,0,6,12,4,0,6,12,0,0,0,0,0
15,0,9,19,6,0,10,24,0,0,0,0,4
17,0,12,23,8,0,15,31,0,0,0,0,8
13,0,9,16,6,0,11,17,0,0,0,0,4
12,0,12,12,8,0,15,15,0,8,0,6,0
51,0,27,62,18,0,31,75,0,0,0,0,4
18,0,32,21,20,2,46,17,0,16,0,12,0
10,0,6,10,4,0,6,9,0,0,0,0,4
12,0,6,14,4,0,6,14,0,0,0,0,0
8,0,12,4,8,0,9,6,0,8,0,6,0
23,0,33,31,22,0,49,46,0,16,0,12,8
12,0,9,14,6,0,10,13,0,0,0,0,0
10,0,6,7,4,0,2,6,0,0,0,0,0
17,2,12,15,6,0,16,13,0,0,0,0,0
94,0,96,119,64,0,122,170,0,32,0,24,0
11,0,6,12,4,0,7,10,0,0,0,0,0
11,0,6,11,4,0,6,8,0,0,0,0,0
16,0,15,21,10,0,23,28,0,8,0,6,4
73,0,69,105,46,0,105,154,0,16,0,12,8
18,2,16,13,8,0,12,18,0,0,0,0,0
13,0,12,12,8,0,10,8,0,0,0,0,0
8,0,3,5,2,0,0,5,0,0,0,0,4
10,0,6,10,4,0,4,11,0,0,0,0,0
10,0,6,10,4,0,4,11,0,0,0,0,0
16,0,24,15,16,0,27,21,0,16,0,12,0
12,0,9,14,6,0,10,13,0,0,0,0,0
14,0,9,19,6,0,12,24,0,0,0,0,8
18,0,12,22,8,0,12,28,0,0,0,0,0
12,0,6,12,4,0,4,14,0,0,0,0,0
94,0,96,119,64,0,122,170,0,32,0,24,0
37,0,24,47,16,0,28,58,0,0,0,0,4
12,0,12,12,8,0,15,15,0,8,0,6,0
13,0,9,16,6,0,11,17,0,0,0,0,4
15,0,9,21,6,0,13,27,0,0,0,0,8
15,0,9,20,6,0,12,25,0,0,0,0,4
90,0,78,113,52,0,92,147,0,16,0,12,0
10,0,3,9,2,0,2,7,0,0,0,0,0
16,0,12,20,8,0,12,28,0,0,0,0,8
7,0,0,6,0,0,0,5,0,0,0,0,0
70,0,60,85,40,0,72,112,0,16,0,12,0
14,0,9,15,6,0,8,17,0,0,0,0,0
32,0,27,35,18,0,26,44,0,8,0,6,4
35,0,33,48,22,0,49,66,0,8,0,6,4
9,0,3,9,2,0,3,8,0,0,0,0,0
13,0,3,14,2,0,3,15,0,0,0,0,0
10,0,30,0,20,0,30,15,0,40,0,30,0
15,0,12,17,8,0,12,19,0,0,0,0,0
