57,0,69,86,46,0,113,121,0,16,0,12,0
59,0,57,94,38,0,91,142,0,0,0,0,8
59,0,69,82,46,0,99,112,0,16,0,12,4
71,0,101,102,66,2,162,149,0,40,0,30,4
68,0,78,99,52,0,117,146,0,16,0,12,4
55,0,54,84,36,0,82,116,0,0,0,0,4
46,0,51,66,34,0,73,95,0,8,0,6,4
58,0,69,81,46,0,98,116,0,16,0,12,0
92,0,138,137,92,0,245,223,0,64,0,48,8
57,0,60,83,40,0,87,119,0,8,0,6,4
19,0,18,24,12,0,22,28,0,0,0,0,0
85,0,99,114,66,0,132,167,0,24,0,18,4
96,0,147,138,98,0,251,228,0,72,0,54,8
76,0,84,104,56,0,113,149,0,16,0,12,4
64,0,69,98,46,0,105,153,0,8,0,6,8
58,0,57,92,38,0,90,138,0,0,0,0,8
82,0,114,117,76,0,185,183,0,48,0,36,4
65,0,87,88,58,0,127,134,0,32,0,24,4
76,0,99,106,66,0,150,150,0,32,0,24,0
58,0,57,92,38,0,90,138,0,0,0,0,8
56,0,54,88,36,0,84,134,0,0,0,0,8
53,0,81,67,54,0,116,108,0,40,0,30,0
82,0,111,120,74,0,179,191,0,40,0,30,4
57,0,60,83,40,0,87,119,0,8,0,6,4
107,0,171,169,114,0,331,257,0,88,0,66,8
59,0,57,94,38,0,91,142,0,0,0,0,8
52,0,57,75,38,0,83,101,0,8,0,6,0
57,0,60,83,40,0,87,119,0,8,0,6,4
53,0,57,78,38,0,86,104,0,8,0,6,0
61,0,60,96,40,0,94,146,0,0,0,0,8
55,0,60,79,40,0,87,109,0,8,0,6,0
89,0,135,133,90,0,241,215,0,64,0,48,8
65,0,75,95,50,0,113,138,0,16,0,12,4
40,0,39,60,26,0,58,86,0,0,0,0,4
52,0,57,75,38,0,83,101,0,8,0,6,0
31,0,30,44,20,0,42,58,0,0,0,0,0
57,0,60,84,40,0,89,120,0,8,0,6,4
75,0,90,105,60,0,131,150,0,24,0,18,4
62,0,72,89,48,0,108,123,0,16,0,12,0
70,0,81,104,54,0,120,168,0,16,0,12,8
89,0,135,133,90,0,241,203,0,64,0,48,8
89,0,117,136,78,0,202,208,0,40,0,30,8
83,0,123,124,82,0,217,188,0,56,0,42,4
70,0,81,104,54,0,120,168,0,16,0,12,8
54,0,60,80,40,0,92,107,0,8,0,6,0
79,0,84,120,56,0,130,171,0,8,0,6,4
39,0,36,59,24,0,55,85,0,0,0,0,4
83,0,125,120,82,2,210,188,0,56,0,42,4
60,0,69,85,46,0,101,121,0,16,0,12,0
77,0,111,115,74,0,193,176,0,48,0,36,8
37,0,36,56,24,0,54,80,0,0,0,0,4
64,0,69,98,46,0,105,153,0,8,0,6,8
59,0,81,86,54,0,132,136,0,32,0,24,4
58,0,69,84,46,0,107,113,0,16,0,12,0
47,0,51,67,34,0,73,91,0,8,0,6,4
57,0,69,86,46,0,113,121,0,16,0,12,0
52,0,57,75,38,0,83,101,0,8,0,6,0
62,0,84,88,56,0,136,122,0,32,0,24,4
64,0,93,84,62,0,137,137,0,40,0,30,4
76,0,84,104,56,0,113,149,0,16,0,12,4
55,0,60,79,40,0,87,109,0,8,0,6,0
72,0,87,103,58,0,132,152,0,24,0,18,4
83,0,107,123,70,2,171,181,0,32,0,24,4
61,0,84,89,56,0,141,125,0,32,0,24,4
58,0,69,81,46,0,98,116,0,16,0,12,0
82,0,96,110,64,0,128,159,0,24,0,18,4
38,0,42,49,28,0,52,69,0,8,0,6,0
65,0,89,93,58,2,138,143,0,32,0,24,4
72,0,87,103,58,0,136,134,0,24,0,18,0
38,0,54,57,36,0,96,84,0,24,0,18,4
95,0,147,139,98,0,256,230,0,72,0,54,8
58,0,69,81,46,0,98,116,0,16,0,12,0
47,0,51,65,34,0,68,97,0,8,0,6,4
89,0,135,133,90,0,241,215,0,64,0,48,8
69,0,93,98,62,0,143,157,0,32,0,24,0
32,0,30,46,20,0,43,60,0,0,0,0,0
62,0,72,87,48,0,103,126,0,16,0,12,0
86,0,96,125,64,0,140,184,0,16,0,12,4
61,0,66,92,44,0,102,133,0,8,0,6,4
61,0,72,85,48,0,102,124,0,16,0,12,0
64,0,81,90,54,0,122,125,0,24,0,18,0
56,0,60,81,40,0,84,123,0,8,0,6,4
43,0,60,65,40,0,106,95,0,24,0,18,0
53,0,63,73,42,0,88,106,0,16,0,12,4
65,0,87,88,58,0,127,134,0,32,0,24,4
47,0,51,65,34,0,68,97,0,8,0,6,4
80,0,93,105,62,0,119,154,0,24,0,18,4
58,0,69,84,46,0,107,113,0,16,0,12,0
65,0,87,88,58,0,127,134,0,32,0,24,4
39,0,36,59,24,0,55,85,0,0,0,0,4
53,0,63,71,42,0,83,112,0,16,0,12,4
73,0,96,115,64,0,172,175,0,32,0,24,4
55,0,60,79,40,0,87,109,0,8,0,6,0
65,0,87,88,58,0,127,134,0,32,0,24,4
67,0,84,93,56,0,122,135,0,24,0,18,0
77,0,99,106,66,0,147,148,0,32,0,24,0
58,0,63,83,42,0,91,113,0,8,0,6,0
66,0,75,93,50,0,106,135,0,16,0,12,0
58,0,69,83,46,0,103,115,0,16,0,12,0
64,0,93,94,62,0,159,133,0,40,0,30,0
77,0,111,115,74,0,193,176,0,48,0,36,8
79,0,93,106,62,0,124,156,0,24,0,18,4
54,0,51,82,34,0,77,114,0,0,0,0,4
55,0,54,84,36,0,82,116,0,0,0,0,4
89,0,135,133,90,0,241,215,0,64,0,48,8
58,0,57,92,38,0,90,138,0,0,0,0,8
70,0,81,107,54,0,129,159,0,16,0,12,8
74,0,96,110,64,0,158,172,0,32,0,24,4
85,0,99,114,66,0,132,167,0,24,0,18,4
47,0,51,67,34,0,73,91,0,8,0,6,4
58,0,66,82,44,0,94,122,0,16,0,12,8
76,0,105,108,70,0,170,170,0,40,0,30,0
61,0,78,86,52,0,118,125,0,24,0,18,0
64,0,69,98,46,0,105,153,0,8,0,6,8
80,0,93,105,62,0,119,154,0,24,0,18,4
65,0,87,88,58,0,127,134,0,32,0,24,4
63,0,96,78,64,0,135,130,0,48,0,36,0
68,0,96,97,64,0,160,161,0,40,0,30,4
58,0,69,81,46,0,98,116,0,16,0,12,0
58,0,69,81,46,0,98,116,0,16,0,12,0
52,0,57,75,38,0,83,101,0,8,0,6,0
65,0,69,95,46,0,101,137,0,8,0,6,4
