20,0,12,23,8,0,12,26,0,0,0,0,0
24,0,15,30,10,0,18,38,0,0,0,0,4
32,0,21,43,14,0,27,61,0,0,0,0,4
13,0,3,14,2,0,3,15,0,0,0,0,0
79,0,78,116,52,0,124,169,0,16,0,12,16
62,0,45,84,30,0,60,111,0,0,0,0,4
15,0,12,15,8,0,15,18,0,8,0,6,0
67,0,54,87,36,0,67,122,0,8,0,6,0
51,0,36,71,24,0,51,94,0,0,0,0,4
77,0,60,108,40,0,80,157,0,0,0,0,8
15,2,9,11,4,0,8,11,0,0,0,0,0
21,0,30,21,20,0,37,19,0,16,0,12,0
35,0,18,40,12,0,22,43,0,0,0,0,0
32,0,21,44,14,0,28,58,0,0,0,0,0
85,0,66,111,44,0,79,134,0,0,0,0,0
45,0,30,66,20,0,46,98,0,0,0,0,8
29,0,21,35,14,0,22,40,0,0,0,0,0
15,0,15,16,10,0,16,16,0,0,0,0,0
34,0,24,48,16,0,34,68,0,0,0,0,8
42,0,39,58,26,0,59,74,0,8,0,6,4
26,0,18,34,12,0,22,46,0,0,0,0,4
36,0,24,46,16,0,28,61,0,0,0,0,4
37,0,33,55,22,0,60,81,0,16,0,12,0
43,0,33,58,22,0,42,77,0,0,0,0,4
114,0,113,156,74,2,174,232,0,32,0,24,0
25,0,12,30,8,0,14,33,0,0,0,0,0
28,0,21,38,14,0,29,51,0,0,0,0,0
54,0,48,80,32,0,74,114,0,8,0,6,4
52,0,57,61,38,0,70,91,0,24,0,18,0
64,0,45,82,30,0,54,102,0,0,0,0,0
97,0,84,150,56,0,135,230,0,8,0,6,4
70,0,48,101,32,0,68,144,0,0,0,0,8
37,0,24,42,16,0,28,43,0,0,0,0,0
24,0,24,27,16,0,26,33,0,8,0,6,0
37,0,30,55,20,0,44,79,0,0,0,0,4
22,0,15,25,10,0,16,28,0,0,0,0,4
39,0,32,46,20,2,35,60,0,8,0,6,0
74,0,102,105,68,0,167,166,0,48,0,36,4
43,0,30,61,20,0,43,84,0,0,0,0,0
48,0,36,70,24,0,52,100,0,0,0,0,4
35,0,24,52,16,0,38,75,0,0,0,0,8
51,0,42,73,28,0,59,99,0,0,0,0,0
127,0,114,173,76,0,146,230,0,8,0,6,0
33,0,24,48,16,0,34,70,0,0,0,0,8
