15,0,12,17,8,0,12,19,0,0,0,0,0
23,0,21,25,14,0,24,28,0,8,0,6,0
8,0,3,8,2,0,2,8,0,0,0,0,0
8,0,3,9,2,0,3,9,0,0,0,0,4
34,0,18,41,12,0,22,46,0,0,0,0,0
4,0,3,2,2,0,1,0,0,0,0,0,0
31,0,27,41,18,0,42,52,0,8,0,6,0
18,0,9,18,6,0,6,20,0,0,0,0,0
26,0,18,31,12,0,18,36,0,0,0,0,0
83,0,72,110,48,0,96,147,0,16,0,12,0
31,0,21,42,14,0,28,56,0,0,0,0,0
5,0,3,4,2,0,2,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,18,40,12,0,24,50,0,0,0,0,0
19,0,18,24,12,0,22,26,0,0,0,0,0
12,0,6,14,4,0,6,14,0,0,0,0,0
12,0,9,13,6,0,8,13,0,0,0,0,0
21,0,21,25,14,0,24,37,0,8,0,6,0
23,0,24,27,16,0,30,27,0,8,0,6,0
0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,3,2,2,0,1,0,0,0,0,0,0
32,0,21,38,14,0,22,48,0,0,0,0,0
33,0,21,42,14,0,24,54,0,0,0,0,0
21,0,9,24,6,0,8,29,0,0,0,0,0
16,0,9,20,6,0,10,25,0,0,0,0,0
13,0,15,12,10,0,16,11,0,8,0,6,0
21,0,24,23,16,0,27,28,0,8,0,6,0
26,0,18,31,12,0,18,36,0,0,0,0,0
4,0,3,2,2,0,1,0,0,0,0,0,0
6,0,6,4,4,0,4,0,0,0,0,0,0
13,0,9,14,6,0,8,14,0,0,0,0,0
26,0,24,32,16,0,34,38,0,8,0,6,0
24,0,21,24,14,0,21,24,0,8,0,6,0
9,0,3,9,2,0,2,9,0,0,0,0,0
9,2,1,5,0,0,1,4,0,0,0,0,0
18,0,6,21,4,0,6,24,0,0,0,0,0
26,0,24,24,16,0,22,29,0,8,0,6,0
12,0,6,14,4,0,7,14,0,0,0,0,0
22,0,12,30,8,0,16,40,0,0,0,0,0
44,2,56,71,36,0,116,119,0,24,0,18,16
4,0,3,2,2,0,1,0,0,0,0,0,0
25,0,18,30,12,0,18,36,0,0,0,0,8
30,0,24,34,16,0,27,43,0,8,0,6,0
10,0,6,10,4,0,4,11,0,0,0,0,0
15,0,9,18,6,0,11,18,0,0,0,0,0
14,0,6,18,4,0,8,22,0,0,0,0,0
39,0,54,67,36,0,110,112,0,24,0,18,16
2,0,0,1,0,0,0,0,0,0,0,0,0
24,0,21,27,14,0,24,34,0,8,0,6,0
19,0,9,22,6,0,8,26,0,0,0,0,0
12,0,9,13,6,0,8,13,0,0,0,0,0
9,0,15,6,10,0,15,3,0,8,0,6,0
25,0,12,32,8,0,14,41,0,0,0,0,0
9,0,6,10,4,0,7,7,0,0,0,0,0
6,2,1,2,0,0,1,0,0,0,0,0,0
4,0,0,3,0,0,0,2,0,0,0,0,0
23,0,15,27,10,0,14,34,0,0,0,0,0
20,0,12,22,8,0,11,25,0,0,0,0,0
30,0,15,37,10,0,19,44,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0
27,0,12,32,8,0,13,37,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0
39,0,30,48,20,0,36,63,0,8,0,6,0
18,0,12,20,8,0,11,23,0,0,0,0,4
3,0,0,2,0,0,0,1,0,0,0,0,0
32,0,36,41,24,0,56,54,0,16,0,12,0
12,0,6,12,4,0,4,14,0,0,0,0,0
