62,0,72,86,48,0,104,122,0,16,0,12,0
45,0,45,64,30,0,64,76,0,0,0,0,0
24,0,30,30,20,0,39,39,0,8,0,6,0
62,0,102,74,68,0,156,102,0,56,0,42,0
29,0,27,42,18,0,39,54,0,0,0,0,0
31,0,30,44,20,0,42,58,0,0,0,0,0
57,0,81,82,54,0,136,118,0,32,0,24,0
25,0,24,34,16,0,33,38,0,0,0,0,0
72,0,102,92,68,0,140,149,0,40,0,30,0
43,0,78,56,52,0,136,87,0,48,0,36,0
30,0,54,43,36,0,100,63,0,32,0,24,4
52,0,57,69,38,0,74,93,0,8,0,6,0
18,0,18,24,12,0,24,24,0,0,0,0,0
10,0,15,8,10,0,16,6,0,8,0,6,0
63,0,90,80,60,0,139,88,0,40,0,30,0
44,0,54,63,36,0,91,81,0,16,0,12,0
38,0,36,56,24,0,52,76,0,0,0,0,0
80,2,132,127,84,0,270,249,0,64,0,48,8
26,0,48,27,32,0,69,30,0,32,0,24,0
31,0,36,37,24,0,42,51,0,8,0,6,0
40,0,39,56,26,0,54,68,0,0,0,0,0
42,0,42,64,28,0,64,88,0,0,0,0,0
39,0,39,60,26,0,60,88,0,0,0,0,4
23,0,18,30,12,0,27,36,0,0,0,0,0
30,0,39,35,26,0,53,41,0,16,0,12,0
75,0,99,105,66,0,150,157,0,32,0,24,0
53,0,87,79,58,0,159,121,0,48,0,36,8
82,0,123,117,82,0,203,185,0,56,0,42,0
20,0,18,28,12,0,26,32,0,0,0,0,0
64,0,81,88,54,0,116,130,0,24,0,18,4
39,0,39,56,26,0,56,72,0,0,0,0,0
25,0,24,34,16,0,33,42,0,0,0,0,0
19,0,36,21,24,0,57,24,0,24,0,18,0
36,0,51,47,34,0,78,65,0,24,0,18,4
18,0,36,18,24,0,54,18,0,24,0,18,0
22,0,21,30,14,0,29,36,0,0,0,0,0
31,0,36,40,24,0,48,59,0,8,0,6,0
74,0,108,106,72,0,175,169,0,48,0,36,4
129,0,228,206,152,0,462,377,0,136,0,102,4
36,0,42,50,28,0,59,71,0,8,0,6,0
26,0,24,37,16,0,34,50,0,0,0,0,4
27,0,33,34,22,0,43,41,0,8,0,6,0
18,0,18,24,12,0,24,24,0,0,0,0,0
